"month_year","user_id","retweet_user_id","value"
2021-06-30,"267784293","247047815",1
2021-06-30,"52439980","998938602699743235",1
2021-06-30,"703482990","161438782",1
2021-06-30,"52439980","43814969",1
2021-06-30,"52439980","52439980",8
2021-06-30,"267784293","1723102656",1
2021-06-30,"267784293","33324953",1
2021-06-30,"162181568","154184640",1
2021-06-30,"19722366","198883031",2
2021-06-30,"52439980","3092373641",1
2021-06-30,"1242641029737656321","937301562",1
2021-06-30,"162181568","150441535",1
2021-06-30,"703482990","3092373641",1
2021-06-30,"267784293","282201112",1
2021-06-30,"267784293","2883216219",1
2021-06-30,"703482990","50445713",1
2021-06-30,"703482990","144598281",1
2021-06-30,"703482990","259717758",2
2021-06-30,"267784293","154184640",1
2021-06-30,"703482990","267784293",1
2021-06-30,"1242641029737656321","43814969",1
2021-06-30,"267784293","267784293",26
2021-06-30,"162181568","486961348",2
2021-06-30,"307976282","267960594",4
2021-06-30,"35799843","52439980",1
2021-06-30,"35799843","164335332",2
2021-06-30,"182925466","182925466",3
2021-06-30,"35799843","161438782",1
2021-06-30,"35799843","278320295",2
2021-06-30,"705097329687322624","155639783",1
2021-06-30,"2204038493","182925466",2
2021-06-30,"867552119389401088","4869743859",2
2021-06-30,"39276894","267784293",1
2021-06-30,"3443469203","162181568",1
2021-06-30,"287194322","4529320173",2
2021-06-30,"2830998061","2830998061",2
2021-06-30,"201825904","1242641029737656321",1
2021-06-30,"3443469203","2730118150",1
2021-06-30,"3443469203","961274156",1
2021-06-30,"231239794","180536299",1
2021-06-30,"287194322","1069556234",1
2021-06-30,"162465278","879871299904000002",1
2021-06-30,"287194322","301492316",6
2021-06-30,"267960594","519497576",1
2021-06-30,"231239794","961274156",1
2021-06-30,"201825904","352658764",1
2021-06-30,"231239794","1723102656",1
2021-06-30,"3443469203","161438782",3
2021-06-30,"201825904","404247722",2
2021-06-30,"3443469203","1723102656",3
2021-06-30,"3443469203","259717758",1
2021-06-30,"705097329687322624","2387764495",1
2021-06-30,"287194322","253636753",2
2021-06-30,"39276894","703482990",1
2021-06-30,"231239794","1864835456",1
2021-06-30,"231239794","206747178",2
2021-06-30,"287194322","519497576",9
2021-06-30,"39276894","33324953",1
2021-06-30,"231239794","161438782",1
2021-06-30,"3125573339","2415876295",1
2021-06-30,"587699611","2695665061",2
2021-06-30,"33324953","2730118150",2
2021-06-30,"33324953","484627957",1
2021-06-30,"33324953","144598281",1
2021-06-30,"33324953","267784293",4
2021-06-30,"3125573339","43814969",1
2021-06-30,"587699611","2798077200",1
2021-06-30,"3125573339","231239794",1
2021-06-30,"33324953","1150985175582609408",3
2021-06-30,"33324953","50445713",1
2021-06-30,"587699611","1149500866581409792",1
2021-06-30,"587699611","282201112",1
2021-06-30,"587699611","587699611",2
2021-06-30,"33324953","33324953",4
2021-06-30,"587699611","131394303",3
2021-06-30,"587699611","486961348",2
2021-06-30,"301492316","182925466",1
2021-06-30,"220445205","1864835456",2
2021-06-30,"587699611","712343447865311232",1
2021-06-30,"33324953","247047815",2
2021-06-30,"3125573339","150684554",1
2021-06-30,"1864835456","161438782",1
2021-06-30,"1864835456","206747178",1
2021-06-30,"301492316","1548769874",2
2021-06-30,"301492316","301492316",1
2021-06-30,"33324953","2415876295",1
2021-06-30,"1864835456","1864835456",14
2021-06-30,"3125573339","750523611857969152",1
2021-06-30,"587699611","247047815",1
2021-06-30,"587699611","3092373641",2
2021-06-30,"587699611","33324953",4
2021-06-30,"587699611","867022208555732994",3
2021-06-30,"301492316","3290757334",1
2021-06-30,"301492316","90401187",3
2021-06-30,"1864835456","33324953",1
2021-06-30,"301492316","198883031",1
2021-06-30,"3125573339","472996218",1
2021-06-30,"33324953","2883216219",1
2021-06-30,"1864835456","43814969",2
2021-06-30,"587699611","267784293",4
2021-06-30,"33324953","154184640",1
2021-06-30,"347929817","161438782",1
2021-06-30,"301492316","293682722",2
2021-06-30,"1864835456","162181568",1
2021-06-30,"1864835456","1723102656",1
2021-06-30,"1864835456","52439980",4
2021-06-30,"2798077200","180536299",7
2021-06-30,"33324953","161438782",2
2021-06-30,"1550784409","2387764495",1
2021-06-30,"2795307903","38078904",1
2021-06-30,"2456562907","154184640",1
2021-06-30,"2795307903","2795307903",3
2021-06-30,"180392548","161438782",1
2021-06-30,"38078904","38078904",19
2021-06-30,"2456562907","1242641029737656321",1
2021-06-30,"2456562907","352658764",2
2021-06-30,"1550784409","267960594",4
2021-06-30,"2456562907","161438782",5
2021-06-30,"180392548","1723102656",1
2021-06-30,"2795307903","2387764495",1
2021-06-30,"1550784409","182925466",2
2021-06-30,"712343447865311232","1864835456",2
2021-06-30,"79533471","3443469203",2
2021-06-30,"50445713","1150985175582609408",1
2021-06-30,"90401187","519497576",1
2021-06-30,"1351611218","164335332",1
2021-06-30,"1351611218","161438782",1
2021-06-30,"50445713","50445713",6
2021-06-30,"90401187","3290757334",1
2021-06-30,"1351611218","2695665061",1
2021-06-30,"201888748","35799843",1
2021-06-30,"1351611218","52439980",1
2021-06-30,"79533471","961274156",2
2021-06-30,"90401187","267960594",1
2021-06-30,"201888748","40741753",2
2021-06-30,"1351611218","3443469203",1
2021-06-30,"1351611218","750523611857969152",1
2021-06-30,"1351611218","961274156",1
2021-06-30,"79533471","1723102656",16
2021-06-30,"90401187","38078904",1
2021-06-30,"90401187","90401187",2
2021-06-30,"282201112","33324953",1
2021-06-30,"201888748","43814969",2
2021-06-30,"50445713","33324953",1
2021-06-30,"282201112","267784293",1
2021-06-30,"1351611218","40741753",2
2021-06-30,"1351611218","1723102656",3
2021-06-30,"1351611218","199939113",2
2021-06-30,"282201112","144598281",1
2021-06-30,"282201112","206747178",1
2021-06-30,"1351611218","206747178",1
2021-06-30,"282201112","587699611",2
2021-06-30,"1351611218","180392548",2
2021-06-30,"712343447865311232","3092373641",4
2021-06-30,"201888748","267784293",2
2021-06-30,"201888748","52439980",1
2021-06-30,"1351611218","231239794",1
2021-06-30,"247047815","3092373641",2
2021-06-30,"3290757334","198883031",1
2021-06-30,"105976753","150441535",2
2021-06-30,"105976753","961274156",2
2021-06-30,"247047815","267784293",2
2021-06-30,"352658764","180536299",1
2021-06-30,"247047815","206747178",2
2021-06-30,"1222402614","867022208555732994",1
2021-06-30,"352658764","3365136485",2
2021-06-30,"259717758","164335332",2
2021-06-30,"1222402614","161438782",4
2021-06-30,"1222402614","162181568",4
2021-06-30,"1222402614","164335332",2
2021-06-30,"1380077610","117185027",35
2021-06-30,"247047815","867022208555732994",3
2021-06-30,"3290757334","182925466",1
2021-06-30,"879871299904000002","267960594",2
2021-06-30,"259717758","161438782",1
2021-06-30,"1222402614","130535563",6
2021-06-30,"1222402614","1864835456",1
2021-06-30,"879871299904000002","38078904",1
2021-06-30,"1380077610","155639783",2
2021-06-30,"472996218","130535563",1
2021-06-30,"259717758","937301562",1
2021-06-30,"1222402614","380741459",1
2021-06-30,"1222402614","597004473",2
2021-06-30,"105976753","161438782",1
2021-06-30,"247047815","144598281",1
2021-06-30,"247047815","33324953",3
2021-06-30,"1222402614","150441535",4
2021-06-30,"259717758","154184640",3
2021-06-30,"150441535","43814969",2
2021-06-30,"1048102104","253636753",1
2021-06-30,"1153087813405106176","117185027",1
2021-06-30,"150441535","164335332",1
2021-06-30,"486961348","2883216219",1
2021-06-30,"845696348","961274156",1
2021-06-30,"144598281","3092373641",2
2021-06-30,"34335037","164335332",2
2021-06-30,"1048102104","155639783",2
2021-06-30,"164335332","164335332",1
2021-06-30,"164335332","52439980",1
2021-06-30,"155639783","117185027",1
2021-06-30,"155639783","262857572",1
2021-06-30,"144598281","1150985175582609408",1
2021-06-30,"144598281","154184640",1
2021-06-30,"144598281","282201112",1
2021-06-30,"150441535","231239794",1
2021-06-30,"486961348","161438782",2
2021-06-30,"148612768","8952422",10
2021-06-30,"164335332","961274156",1
2021-06-30,"2883216219","867022208555732994",1
2021-06-30,"144598281","164335332",1
2021-06-30,"1109463268467376128","1109463268467376128",1
2021-06-30,"486961348","3092373641",2
2021-06-30,"150441535","150684554",2
2021-06-30,"148612768","38078904",2
2021-06-30,"155639783","162465278",1
2021-06-30,"188159659","189980904",4
2021-06-30,"150441535","161438782",5
2021-06-30,"845696348","1723102656",1
2021-06-30,"144598281","247047815",1
2021-06-30,"144598281","52439980",1
2021-06-30,"913089361599754240","267960594",1
2021-06-30,"150441535","162181568",8
2021-06-30,"150441535","52439980",1
2021-06-30,"486961348","1150985175582609408",1
2021-06-30,"486961348","33324953",1
2021-06-30,"164335332","867022208555732994",2
2021-06-30,"1048102104","267960594",6
2021-06-30,"1048102104","4529320173",2
2021-06-30,"486961348","486961348",3
2021-06-30,"845696348","267784293",1
2021-06-30,"164335332","144598281",1
2021-06-30,"2883216219","267784293",2
2021-06-30,"2883216219","33324953",2
2021-06-30,"34335037","486961348",1
2021-06-30,"1048102104","1550784409",2
2021-06-30,"486961348","180392548",1
2021-06-30,"750523611857969152","259717758",1
2021-06-30,"913089361599754240","189980904",1
2021-06-30,"164335332","259717758",1
2021-06-30,"164335332","282201112",3
2021-06-30,"164335332","486961348",4
2021-06-30,"144598281","33324953",2
2021-06-30,"144598281","587699611",1
2021-06-30,"1109463268467376128","117185027",4
2021-06-30,"486961348","144598281",1
2021-06-30,"164335332","1559163650",1
2021-06-30,"34335037","1559163650",3
2021-06-30,"148612768","594099941",3
2021-06-30,"1153087813405106176","267960594",1
2021-06-30,"144598281","867022208555732994",1
2021-06-30,"150441535","130535563",5
2021-06-30,"150441535","62584305",1
2021-06-30,"144598281","162181568",1
2021-06-30,"34335037","180536299",2
2021-06-30,"34335037","3092373641",3
2021-06-30,"148612768","162465278",1
2021-06-30,"167751026","314982614",1
2021-06-30,"1316902423","259717758",4
2021-06-30,"1316902423","43814969",3
2021-06-30,"1615564993","40741753",2
2021-06-30,"1090344907548647425","1723102656",1
2021-06-30,"704175163","154184640",5
2021-06-30,"1149500866581409792","1149500866581409792",1
2021-06-30,"1559163650","1556496817",2
2021-06-30,"153459179","161438782",1
2021-06-30,"1559163650","162181568",1
2021-06-30,"1090344907548647425","1559163650",1
2021-06-30,"1090344907548647425","180536299",1
2021-06-30,"1316902423","162181568",7
2021-06-30,"1316902423","199939113",2
2021-06-30,"1723102656","161438782",1
2021-06-30,"1090344907548647425","206747178",3
2021-06-30,"1316902423","1723102656",1
2021-06-30,"1316902423","3092373641",1
2021-06-30,"1090344907548647425","3092373641",1
2021-06-30,"1548769874","1548769874",2
2021-06-30,"1316902423","884268256877531136",7
2021-06-30,"1316902423","130535563",1
2021-06-30,"1316902423","40741753",2
2021-06-30,"1615564993","164335332",2
2021-06-30,"1559163650","282201112",1
2021-06-30,"1615564993","131394303",2
2021-06-30,"1090344907548647425","267784293",4
2021-06-30,"1090344907548647425","282201112",1
2021-06-30,"4529320173","155639783",2
2021-06-30,"1316902423","161438782",2
2021-06-30,"1316902423","206747178",2
2021-06-30,"1559163650","164335332",2
2021-06-30,"1556496817","1559163650",3
2021-06-30,"117922441","161438782",4
2021-06-30,"1090344907548647425","162181568",1
2021-06-30,"704175163","201825904",3
2021-06-30,"117922441","37105151",4
2021-06-30,"1615564993","199939113",2
2021-06-30,"1615564993","43814969",2
2021-06-30,"1090344907548647425","486961348",1
2021-06-30,"1548769874","301492316",1
2021-06-30,"960905217427599362","117185027",1
2021-06-30,"8952422","38078904",3
2021-06-30,"1048981442","961274156",2
2021-06-30,"8952422","519497576",1
2021-06-30,"705158078","208668981",1
2021-06-30,"705158078","40741753",3
2021-06-30,"705158078","62584305",1
2021-06-30,"2695665061","961274156",1
2021-06-30,"705158078","118784071",1
2021-06-30,"1048981442","161438782",2
2021-06-30,"2695665061","161438782",4
2021-06-30,"2578850396","259717758",2
2021-06-30,"262857572","213156391",2
2021-06-30,"597004473","587699611",1
2021-06-30,"705158078","43814969",1
2021-06-30,"2695665061","164335332",1
2021-06-30,"8952422","594099941",6
2021-06-30,"2695665061","1723102656",1
2021-06-30,"262857572","3237099209",2
2021-06-30,"2695665061","43814969",3
2021-06-30,"8952422","253636753",2
2021-06-30,"126291236","404247722",1
2021-06-30,"8952422","1598951042",6
2021-06-30,"262857572","262857572",1
2021-06-30,"705158078","161438782",1
2021-06-30,"1048981442","1723102656",2
2021-06-30,"2695665061","199939113",2
2021-06-30,"705158078","961274156",1
2021-06-30,"262857572","167751026",2
2021-06-30,"262857572","867022208555732994",2
2021-06-30,"62584305","1723102656",1
2021-06-30,"126291236","154184640",5
2021-06-30,"1048981442","206747178",2
2021-06-30,"62584305","164335332",1
2021-06-30,"705158078","867022208555732994",1
2021-06-30,"62584305","231239794",1
2021-06-30,"2695665061","162181568",1
2021-06-30,"960905217427599362","267960594",1
2021-06-30,"8952422","148612768",4
2021-06-30,"62584305","161438782",5
2021-06-30,"4851031895","4851031895",3
2021-06-30,"278320295","1864835456",4
2021-06-30,"161438782","1723102656",2
2021-06-30,"998938602699743235","180536299",1
2021-06-30,"43814969","117922441",1
2021-06-30,"1154800460911579136","267960594",1
2021-06-30,"1150985175582609408","161438782",2
2021-06-30,"594099941","267960594",1
2021-06-30,"594099941","8952422",3
2021-06-30,"1150985175582609408","597004473",1
2021-06-30,"998938602699743235","486961348",5
2021-06-30,"1196629821515862016","117185027",3
2021-06-30,"1196629821515862016","267960594",1
2021-06-30,"150684554","162181568",3
2021-06-30,"278320295","43814969",1
2021-06-30,"841757182257463296","1723102656",2
2021-06-30,"594099941","162465278",1
2021-06-30,"594099941","1598951042",1
2021-06-30,"594099941","879871299904000002",1
2021-06-30,"1196629821515862016","1109463268467376128",1
2021-06-30,"1150985175582609408","267784293",5
2021-06-30,"161438782","62584305",2
2021-06-30,"484627957","2798077200",2
2021-06-30,"1150985175582609408","180536299",2
2021-06-30,"594099941","148612768",2
2021-06-30,"1150985175582609408","206747178",1
2021-06-30,"161438782","162181568",1
2021-06-30,"161438782","486961348",3
2021-06-30,"150684554","130535563",3
2021-06-30,"150684554","161438782",4
2021-06-30,"4851031895","1681990982",1
2021-06-30,"404247722","380741459",2
2021-06-30,"961274156","161438782",1
2021-06-30,"937301562","1242641029737656321",1
2021-06-30,"961274156","164335332",1
2021-06-30,"961274156","841757182257463296",1
2021-06-30,"890281511630626817","961274156",2
2021-06-30,"466887457","1550784409",4
2021-06-30,"937301562","259717758",3
